RT,Compound,Category,BL3_5,BL3_8,BL3_11,BL3_14,BL3_17,BL3_20,BL3_23,BL3_26,BL3_29,BL3_32,BL3_35,BL3_38,BL3_41,BL3_44,BL3_47,BL3_50
9.13,n-C12 FAME ,Short_Saturated ,1.733505812,1.449720612,2.150979368,2.207214555,1.79836653,1.869431032,1.348936676,1.152387158,0.424766933,0.233142482,0.974268885,0.793494556,0.737820726,0.872636829,0.713320595,0.581095978
9.35,C9 Dimethyl Ester,Dimethyl Ester ,0,0.474132898,0.50835887,0.501449484,0.380830165,0.417046407,0,0.222102789,0,0,0,0,0,0,0,0
10.04,n-C13 FAME,Short_Saturated ,0,0,0.257011914,0.289068086,0.231350297,0.260538048,0,0,0,0,0,0,0,0,0,0
10.19,hydroxy-C12?,Hydroxy,0,0,0,0,0,0.519852048,0.577968227,0.197221409,0,0,0.299266835,0,0,0,0,0
10.26,C10 Dimethyl Ester ,Dimethyl Ester ,0,0,0.411363023,0.330137788,0.295104116,0,0,0,0,0,0,0,0,0,0,0
10.39,iso-C16 FAME,Isoprenoid,0,0,0.282997323,0.289259488,0.228079789,0.307891416,0.396407146,0.28498423,0,0,0.34042676,0.296537886,0,0.388910983,0.277276778,0.256839755
10.58,i-C14 FAME ,Branched ,0.490300888,0.600079851,0.379873202,0.250597883,0.245890744,0.247847359,0,0.225131793,0,0,0,0,0,0,0,0
10.65,i-C14 FAME ,Branched ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.76,C11 Dimethoxy ,Dimethoxy ,0,0,0.312352421,0.197493631,0.266685475,0.307498887,0,0,0,0.319659043,0,0,0.365263349,0,0,0
10.91,n-C14 FAME,Short_Saturated ,1.803498893,1.593042424,1.712586508,1.44376174,1.777437893,1.559458414,1.284438643,0.949835389,0.653219456,0.321026392,1.055308078,0.77665614,0.644470659,0.933391908,0.890954372,0.673466884
10.95,Unknown,Unknown,0,0,0,0,0.320857736,0.282498821,0,0,0,0,0,0,0,0,0,0
11.13,C11 Dimethyl Ester ,Dimethyl Ester ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.17,C14 Acid,Fatty Acid,0,0,0,0,0.325340677,0,0,0,0,0.30450438,0,0,0,0,0,0
11.34,iso-C16 FAME,Isoprenoid,0.66753751,0.623065425,1.053450867,0.836942061,1.339256654,1.238398865,1.068277924,0.74952959,0.506978269,0.486367628,1.800087076,1.31460108,1.058782515,1.411342692,1.203761564,0.94204981
11.44,n-C15 FAME,Short_Saturated ,2.578384742,2.16215815,2.453679661,1.187249702,1.595921011,1.543774894,1.166140902,1.019869176,0.752438199,0.46219751,1.237110458,0.868499691,0.647817692,1.026109992,0.903082488,0.557901323
11.52,a-C15 FAME,Branched ,2.450149655,1.372718338,1.359427344,0.795790754,1.005839407,0.871524021,0.628421329,0.523238525,0.349898149,0.213011661,0.532988538,0.384325458,0.390224999,0.522226259,0.433926566,0.289444096
11.65,C14 Dimethoxy,Dimethoxy ,0,0,0,0,0,0.285922632,0,0,0.196422389,0.313508161,0,0,0.326170056,0,0.405738298,0.426359118
11.76,n-C15 FAME,Short_Saturated ,0.933905802,0,0,2.312865176,2.223554519,0,0.789434759,0.525389003,0.660884423,0,0.772921426,0.641944233,0.767173516,0.696294633,0.710642027,0.631302988
11.83,iso-C20:1 ,Isoprenoid,0,0,0,0,0.237870938,0,0,0,0,0,0,0,0,0,0,0
11.87,iso-C20:2 ,Isoprenoid,0,0.360752768,0.374896297,0.338006019,0.479350061,0.328182741,0,0,0,0,0,0,0,0,0,0
11.95,C12 Dimethyl Ester ,Dimethyl Ester ,0.522237015,0.753965137,0.941721898,0.742962476,1.033183889,0.875398037,0.722888311,0.62090004,0.544425588,0.616747342,0.816870545,0.654929469,0.685992023,0.74019488,0.650161825,0.485548759
12.04,C16 Diacid ,Diacid ,0,0,0,0.189683266,0,0,0,0,0,0,0,0,0,0,0,0
12.11,br-C17 FAME,Branched ,0.667580036,0.670818815,0.758156829,0.699987663,1.117059997,0.909812381,0.747332889,0.629820896,0.36889936,0.303976119,1.079375004,0.977260949,0.716483393,1.051798514,0.751348097,0.723375762
12.17,Nitrogen Compound,Nitrogen Compound ,0,0,0,0,0,0,0.240433616,0.158079264,0.086630859,0,0.293903144,0.234957131,0.144345694,0.198145004,0.294290748,0.266684551
12.26,a-C16 FAME,Branched ,0.612803966,1.122157764,1.110098671,0.796633514,1.170535074,1.225926069,0.769472706,0.808568435,0.268616039,0,0.477833674,0.732168442,0.339917674,0.622145004,1.004527614,0.582549572
12.42,C16:1 FAME,MUFA,3.593024685,2.362127145,1.651021782,1.305526881,1.259653894,0.698569515,0.389485807,0.458191327,0.43634955,0,0.66058713,0.463240192,0.561654911,0,0,0
12.55,n-C16 FAME,Short_Saturated ,12.09161441,12.4473735,14.91776333,18.25727919,21.99709496,16.52955199,10.21744328,8.353936487,5.543161334,4.644499144,16.80869628,17.09596052,15.98877038,20.10609017,10.15125119,7.626558379
12.81,C13 Dimethyl Ester,Dimethyl Ester ,1.391751127,1.115669328,1.258968305,1.424710621,2.18817131,1.386632081,0,0,1.327202761,3.6097954,0,0,4.817750547,0,0,0
12.89,a-C17 FAME,Branched ,2.184360032,0.901739876,0,0,0,0.841288104,0.605564213,0,0,0,0,0,0,0.687889017,0,0.319890606
12.94,br-C17 FAME,Branched ,0,0,0,0,0,0,0,0,0,0.565843144,0,0,0,0,0,0
13.04,iso-C20 FAME,Isoprenoid ,0,0,0,0,0.88784783,0.951521347,0.952473087,0.876081236,0.552213742,0,1.624396064,1.451798417,0.961974992,1.918094798,1.522478768,1.069456846
13.11,br-C17 FAME,Branched ,0,0,0,0,0.454415888,0.476098729,0.499420559,0,0.287457562,0,0.488318108,0.560923745,0.531213844,0.736373906,0.65103264,0.389316643
13.32,n-C17 FAME,Short_Saturated ,0,1.32838739,3.679432724,3.027402315,4.369673517,2.29593818,1.705739561,0.971305796,0.697525704,0,1.536326443,1.460033887,1.259782381,1.625991082,1.356441331,1.109000405
13.41,n-C17 FAME ,Short_Saturated ,0,0,0,0,1.391792933,0.980792765,0.32218208,0,0,0,0,0,0,0,0,0
13.53,C16 Dimethyl Ester ,Dimethyl Ester ,0,0,0,0,0,0.703637139,0.422013512,0,0.293986472,0,0,0,0,0,0,0.35938582
13.64,Unknown,Unknown,0,0.868564697,1.63914672,1.184844572,2.181302804,0.91492807,0.282262678,0,0.366028039,0,0,0,0,0,0,0
13.7,PAH?,PAH,0,0,0,0,0,0.331223636,0.356671184,0.497409865,0.182630011,0,0,0,0,0,0,0
13.74,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.84,iso-C20 FAME,Isoprenoid ,0,0,0,0,0.847345626,0.915743568,0.707712165,0.747971161,0,0,1.632017854,1.150140237,0.579213336,1.638789761,1.825970058,1.076025415
13.92,C19:1 FAME,MUFA,4.447470632,6.910992652,9.260674924,9.06677168,8.789595267,4.520980889,0,0,0,0,0,0,0,0,0,0
13.93,C19:1 FAME,MUFA,4.582005764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.94,C18:1 FAME,MUFA,0,3.110631651,0,0,0,0,2.192794371,2.136635931,1.540996034,1.521246486,4.14321961,3.762914153,2.948310083,3.791817671,2.442381085,1.580322636
14.06,n-C18 FAME,Short_Saturated ,3.40443492,2.5695226,4.332672293,5.048329867,6.346376662,4.439746697,3.619269795,2.862042348,2.056145706,2.58857252,8.428573264,7.331037576,5.717087686,7.945795541,6.035913231,4.494835115
14.38,br-C20 FAME,Branched ,0,0,0,0,0,0,0,0,0,0,1.427269122,1.243092322,0,1.220373245,0.803829173,0.785780392
14.56,C18:2 FAME,PUFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.71,C19:1 FAME,MUFA,0,0,0,1.149442727,1.643659961,1.258243188,0.587979827,0.766015318,0.382795154,0,1.687470282,1.896629644,1.20440543,2.163381007,1.514383978,0.908609089
14.76,n-C19 FAME,Short_Saturated ,1.140470745,1.338901284,1.045534747,0,0.516319766,0.26792079,0,0,0,0,0,0.657166357,0,0,0,0
14.87,Unknown,Unknown,0,0.896874219,0,0,1.913301557,0,0,0,0,0,0,0,0,0,0,0
14.93,Unknown,Unknown,0,0,1.143118084,2.282341841,0,0.668844686,0,0,0,0,0,0,0,0,0,0
15.02,C16 Dimethyl Ester ,Dimethyl Ester ,1.035997522,0.444437783,0,0,2.278779107,0,0,0,0,0,0,0,0,0,0,0
15.36,C20:1 FAME,MUFA,2.204549642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.44,n-C20 FAME ,Short_Saturated ,0,2.486945791,4.758449112,5.305460622,8.600936246,4.60784987,3.542949278,3.082050043,1.797180834,1.4633888,5.352581254,4.278058691,2.767388732,4.16161057,4.166846932,2.679412173
15.98,C19:1 FAME,MUFA,0.723537745,0,0,0,0.588263684,0.422687604,0,0,0,0,0,0,0.335170727,0.442872337,0,0
16.15,n-C21 FAME ,Saturated ,0,0.755896124,1.457585822,1.419367703,1.712906837,1.286766398,1.085751776,1.104916206,0.43498841,0,0.983376613,0.81315691,0.641971427,0.823397523,1.068718983,0.909358448
16.33,C18 Dimethyl Ester ,Diacid ,0,0,0,1.214590431,0.895345111,0,0,0,0,0,0,0,0,0,0,0
16.4,"Phenol, 2,4-bis(1-phenylethyl)-",PAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.849000453
16.49,"Phenol, 2,4-bis(1-phenylethyl)-",PAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.765940928
16.66,C22:1 FAME,MUFA,6.89279653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.78,n-C22 FAME,Short_Saturated ,0,7.329724596,12.50070212,13.90204357,19.41714085,11.34501354,9.254267163,8.010207526,4.675243712,2.92720663,10.35532481,7.621811701,5.505488474,8.431289182,8.235958497,5.643746507
17.44,n-C23 FAME,Short_Saturated ,0.91183286,0.873486635,1.217058915,1.081661398,1.370653248,1.179787137,0.99044285,1.005384959,0.498662388,0,1.233976616,0.973269011,0.567096293,0.813397192,0.79136905,0.578573944
18.08,n-C24 FAME,Long_Saturated ,7.177232648,7.08614023,11.09367573,11.69391948,16.49605679,10.17095732,8.850576502,8.316711819,4.185075142,2.595842672,9.844478443,6.788946692,4.868250498,7.103006441,7.542047671,5.395086845
18.75,n-C25 FAME,Long_Saturated ,2.171896634,1.22454293,1.735089319,1.443792899,1.484886724,1.299897681,1.454186648,1.432818332,0.587051323,0.748818366,1.222976153,1.091368171,0.792757213,0.794966144,0.885208957,0.723999422
18.86,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.09,2-methoxy-C23 FAME,Dimethoxy ,0,0,0,0,2.285210962,1.152278092,0,0,0,0,0,0,0,0,0,0
19.46,n-C26 FAME,Long_Saturated ,4.906877299,4.708252965,7.088699402,6.277235344,8.549632775,6.059947708,6.759092843,6.429770117,3.286143299,2.058305256,7.461798104,5.906624648,3.835153515,5.601055656,6.069775167,4.75008752
20.25,n-C27 FAME ,Long_Saturated ,0.620622827,0.50453421,0.912763753,0.666539892,0.774946137,0,0.680991047,0.62966047,0,0,0.617905484,0.499149338,0.34645224,0.456359372,0,0
20.39,"3-Hydroxy-4,4,6a,8a,11,11,14b-heptamethyl-1,3,4,4a,5,6,6a,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydro-2H-picen-13-one",PAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.8,"Acetic acid, 7-isopropyl-3a,3b,9b-trimethyl-2-phenyl-3a,3b,4,5,5a,7,8,9,9a,9b,10,11-dodecahydro-6-oxa-cyclopenta[a]phenanthren-3-yl ester",PAH,1.28238732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.856220077
20.94,"Acetic acid, 7-isopropyl-3a,3b,9b-trimethyl-2-phenyl-3a,3b,4,5,5a,7,8,9,9a,9b,10,11-dodecahydro-6-oxa-cyclopenta[a]phenanthren-3-yl ester",PAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.847885278
21.13,n-C28 FAME ,Long_Saturated ,2.388531322,2.520453298,3.451086092,2.863549339,3.968007867,3.304930519,3.517742718,3.153965022,1.572763065,1.069770334,3.936069647,3.143594969,2.210039077,3.002409909,3.186327951,2.932393942
21.5,Stigmasterol,PAH,0,0.406725255,0.505442591,0,0.468698711,0.361499606,0,0,0,0,0,0,0,0,0,0
22.14,n-C29 FAME,Long_Saturated ,0,0.647711298,1.306503838,0.847822268,1.288744976,0.970268192,0,0,0,0,0,0,0,0,0,0
22.32,n-C29 FAME,Long_Saturated ,1.88863456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.34,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.51,Unknown,Unknown,0,0,0,0,0,0.696388978,0,0,0,0,0,0,0,0,0,0
23.3,n-C30 FAME,Saturated ,0,1.590363699,2.469580707,2.057000044,3.214836013,1.781291541,2.106767988,2.090274595,1.013250875,0.639302033,1.939392375,1.594796111,1.25454344,1.409150784,1.558640839,1.500674707
24.65,n-C31 FAME,Saturated ,0,0,0.4908806,0.603665265,1.000991136,0.468893827,0,0,0,0,0,0,0,0,0,0
25.02,Unknown,Unknown,0,0,0.747885456,0.579151045,0.77112836,0.870485822,0,0,0,0,0,0,0,0,0,0
26.26,n-C32 FAME,Long_Saturated ,0.737840428,0.690103219,0.948198402,0.666716456,1.329794447,0,0,0,0,0,0,0,0,0,0,0
10.5,,Unknown,0,0.036147648,0,0,0,0.025466479,0,0,0,0,0,0,0,0,0,0
10.56,,Unknown,0,0.026741665,0,0,0,0.016235847,0,0,0,0,0,0,0,0,0,0
10.69,n-C17,Short_Saturated_Alkane,0.091366516,0.11185711,0.094762889,0.021594584,0.093554808,0.05808668,0,0,0,0.032503292,0,0,0.049794012,0.143444108,0,0
10.73,iso-C19 ,Isoprenoid_Alkane,0.059146421,0.07399773,0.045101388,0,0.02159665,0.034660438,0,0,0,0,0,0,0,0,0,0
10.96,iso-C20:1,Isoprenoid_Alkane,0.08509697,0.074888239,0.066349481,0.007010424,0.026834345,0.029804571,0,0,0,0,0,0,0.017733026,0,0,0
11.07,br-C18 ,Branched_Alkane,0.09718568,0.149915348,0.101809094,0.01620591,0.060787986,0.058438339,0,0,0,0,0,0,0.04954759,0,0,0
