Sample,Depth,Age,TOC,TLE,Fatty Acids,Alkanes,Shannon,Simpson,Magnesite,Dolomite,Trona,Nahcolite,Aragonite,Hexahydrite,Epsomite,Gypsum,Blodite,Loweite,Quartz,Plagioclase,Augite,Amphibole,Chlorite,Muscovite,Analcime,Chabazite,Phillipsite,Pyrite,Amorphous and poorly crystalline,Br/LCFA,Auto/Allo
SL_2,2,992,10.4,6.455255668,13.4842709,0.118546344,3.309389039,0.945408757,14,1.4,0,0,0,41,0,1,4.8,0,4,4.6,0,0,0.3,2,0,0,0,0,26.9,0,1.551780135
SL_8,8,1027,9.28,5.047777178,9.804692305,0.367160814,3.13123972,0.929968898,14.5,1.2,0,0,0,45.2,3.8,0.3,3.7,0,4.7,4.5,0,0,0.3,0.7,0,0,0,0,21.1,0.257241503,0.313604037
SL_14,14,1067,8.12,3.628521776,11.53944386,0.198637031,3.087333276,0.929723418,21.5,1.5,0,0,0,28.5,0,0,3.8,1.2,6.9,5.6,0,0,0.6,1.7,0,0,0,0,28.7,0.255863747,0.468364858
SL_26,26,1557,7.93,4.684231,13.55918,0.121161126,3.152973492,0.933969549,23.5,2,0,0,0,33,0,0,2.9,2.1,6.2,6.2,0,0,0.5,1,0,0,0,0,22.6,0.127988002,0.378994024
SL_29,29,1785,7.38,4.59178,12.20766638,0.146248804,3.105592903,0.930716504,22.3,1.9,0,0,0,31.1,0,0,2,1.4,6.5,6.1,0,0,0.6,1,0,0,0,0,27.1,0.085256991,0.385889907
SL_32,32,2097,5.98,3.572818,13.84914219,0.248376233,2.967938727,0.921330197,22.1,2.2,0,0,0,31.2,0,0,2.5,1.9,6.9,6.4,0,0,0.7,1.4,0,0,0,0,24.7,0.044049472,0.238766041
SL_35,35,2449,6.61,3.117078,11.85235928,0.220817354,2.975144826,0.920354797,19.9,1.6,0,0,0,39.5,0,0,1.4,3.7,6.6,6.3,0,0,0.6,0.9,0,0,0,0,19.5,0.100133393,0.282072451
SL_38,38,2973,5.73,2.92517,11.7977031,0.204138962,2.88163843,0.924629499,24.6,2.9,0,0,0,27.8,0,0.3,2.8,3.4,7.3,8.2,0,0,0.9,0.8,0,0,0,0,21,0.042764422,0.38202838
SL_41,41,3522,5.73,3.382134451,10.55295974,0.321083553,2.829644,0.913595839,24.3,3.2,0,0,0,29.6,0,0.5,2.1,4.4,8.1,7.5,0,0,0.8,1.3,0,0,0,0,18.2,0.065876178,0.247240081
SL_44,44,4158,4.8,4.376101423,8.709419981,0.249825376,2.839619186,0.914721835,24.6,3.1,0,0,0,22.6,0,0.2,3.2,1.8,8.5,7.3,0,0.3,1.2,1.5,0,0,0,0,25.7,0.288930954,0.457053761
SL_47,47,4681,4.54,3.698256773,10.86015228,0.430929679,2.996868709,0.924736854,18.6,3.8,0,0,0,32.7,2.3,0.3,4.4,3.1,7.5,7.7,0,0,1,0.8,0,0,0,0,17.8,0.126964456,0.409032617
SL_50,50,5208,4.63,3.007900753,14.38734807,0.48079452,2.894594013,0.918471604,15.8,3.9,0,0,0,27,0,0.3,3.6,3.2,9.1,9.1,0,0,1,2,0,0,0,0,25,0.082273029,0.329275678
SL_53,53,5346,4.18,2.814017219,11.9120674,0.357622065,2.719616053,0.912076405,15.5,3.4,0,0,0,23.5,0,0.3,2.9,3,9.3,7.5,0,0,1.2,1.9,0,0,0,0,31.5,0.314565036,0.431661224
SL_56,56,5455,4.38,3.0393614,8.930109214,0.383238764,2.463900067,0.884653048,15.1,3.9,0,0,0,24.1,0,0.4,1.7,2.7,9.8,7.8,0,0,1.2,1.9,0,0,0,0,31.4,0.10876047,0.106273352
SL_59,59,5541,5.01,3.731429994,11.49586346,0.482117291,2.738475631,0.908158525,16.1,4.5,0,0,0,27.5,0,0.3,2.1,2.9,10.4,8.6,0,0.3,1.3,2.7,0,0,0,0,23.3,0.097620944,0.306920756
SL_62,62,5640,3.81,3.095185231,13.79217777,,3.021900649,0.921226859,12.7,3.4,0,0,0,21.5,0,0.8,2.7,2.5,9.2,7.4,0,0.3,1.2,2.3,0,0,0,0,36,0.094323957,0.300973745
SL_65,65,5746,3.67,3.411879726,8.659981835,0.352742578,2.857470714,0.915380039,11.4,3.2,0,0,0,28.4,0,0.3,2.7,3.2,9.5,7.7,0,0.6,1.4,2.2,0,0,0,0,29.4,0.053208496,0.239928396
SL_68,68,5875,3.02,5.284182261,6.063209345,0.216844372,2.879705226,0.918299731,9.1,3,0,0,0,23.9,0,0.4,2.8,3.5,12.3,9.2,0,0.4,1.6,3.3,0,0,0,0,30.5,0.068765049,0.25088886
SL_74,74,6216,1.99,1.320815927,8.989544635,0.646463724,2.270838371,0.867498327,5.7,3.2,0,0,0,27.1,0,0.3,3.1,3.6,13.8,12.3,0,0.3,1.8,3.4,0,0,0,0,25.4,0.02158381,0.02158381
SL_80,80,6978,0.75,2.162764194,4.065981145,1.189089013,1.842746121,0.825078911,0.9,3.8,0,0,0,19.5,0,0.3,3.2,2.7,19,15,0,0.3,2.4,4,0,0,0,1.3,27.6,0,0.919539119
BL3_5,5,1053,7.87,2.398903941,97.84190102,118.1388946,3.228934606,0.946888511,44.5,0,0,0,0,0,0,39.8,1,2,2.9,3.1,0,0.4,0.3,0,0,0,0,0,6,0.389126101,1.878668479
BL3_8,8,1100,10.59,2.820038878,81.17198151,131.8609421,3.278525336,0.944974525,40.2,0,0,0,0,1.1,0,25.4,0,1.1,1.8,2.2,0,0.3,0.3,0,0,0,0,0,27.6,0.345716419,1.508927902
BL3_11,11,1205,15.78,3.188416355,97.55208612,118.0602123,3.167705593,0.937362332,44.9,0,0,0,0,3.9,0,22.9,0,2.6,2.1,1.5,0,0.3,0.4,0,0,0,0,0,21.4,0.193091141,0.728730703
BL3_14,14,1409,12.51,3.509113689,91.28652833,19.60797269,3.118580158,0.928935443,46.5,0,0,0,0,6.2,0,28.2,0,3.2,1.7,1.6,0,0.3,0.3,0,0,0,0,0,12,0.161204151,0.698882055
BL3_17,17,1685,11.48,3.626526832,121.8984724,35.90916871,3.34541952,0.939317448,44.3,0,0,0,0,10.6,0,23.1,0,2.9,1.5,1.2,0,0.3,0.3,0,0,0,0,0,15.8,0.210571173,0.630606602
BL3_20,20,1959,10.04,2.901273555,100.5195878,48.44499562,3.344589781,0.93871939,43.4,0,0,0,0,16,0,17,0,1,1.8,1.4,0,0.3,0.3,0,0,0,0,0,18.8,0.336802641,0.717322667
BL3_23,23,2290,6.7,6.630108845,32.0555525,28.4858417,3.276108809,0.940392439,45.3,0,0,0,0,16.7,0,14.1,0,3,1.5,1.2,0,0.3,0.3,0,0,0,0,0,17.6,0.270132597,0.558997973
BL3_26,26,2596,11.43,7.355193586,24.87728115,6.13579208,3.172383032,0.936007884,50.7,0,0,0,0,15.1,0,14.9,0,3,1.3,1.6,0,0.3,0.4,0,0,0,0,0,12.7,0.172640097,0.493928732
BL3_29,29,2881,10.68,8.882181453,12.33819563,4.653009836,3.23060997,0.941179553,46.9,0,0,0,0,11.8,0,16.1,0,4.6,1.2,1.2,0,0.3,0.3,0,0,0,0,0,17.6,0.268671595,0.764343862
BL3_32,32,3139,10.37,8.58141401,9.790949885,5.628296657,2.915217223,0.927980474,50.2,0,0,0,0,14.9,0,11.5,0,4.5,1.3,1.4,0,0.3,0.3,0,0,0,0,0,15.6,0.436055042,0.906102434
BL3_35,35,3443,14.78,9.848697809,27.73923492,2.673104793,3.18119686,0.935003288,48,0,0,0,0,13.9,0,10.5,0,3.7,1.6,1.2,0,0.3,0.3,0,0,0,0,0,20.5,0.309366209,0.827303777
BL3_38,38,3745,13.32,9.034085844,25.72227772,3.410799966,3.171573413,0.930267793,55.2,0,0,0,0,13.6,0,13.9,0,4.4,2,1.9,0,0.3,0.5,0,0,0,0,0,8.2,0.400130052,1.020461359
BL3_41,41,4128,9.79,11.40862162,16.96583681,3.460271179,3.155543609,0.924356519,50.5,0,0,0,0,13.1,0,12.7,0,4.4,1.8,1.6,0,0.3,0.3,0,0,0,0,0,15.3,0.371141072,1.12791731
BL3_44,44,4624,12.14,8.544373342,29.26041665,5.414412676,3.125214386,0.924699106,48.2,0,0,0,0,12.2,0,14.1,0,3.8,1.9,1.7,0,0.3,0.4,0,0,0,0,0,17.4,0.496358727,1.097255669
BL3_47,47,5102,11.02,10.46103463,19.51459168,3.036005234,3.206963917,0.941042021,45.5,0,0,0,0,12.8,0,15.1,0,3.8,1.8,2.5,0,0.3,0.3,0,0,0,0,0,17.9,0.364717206,0.726591094
BL3_50,50,5590,3.17,6.075510386,26.94498572,2.297719752,3.254272551,0.943097533,50.6,0,0,0,0,8.9,0,28.1,0,2.7,0.9,0.8,0,0.3,0,0,0,0,0,0,7.7,0.385154932,0.679994942
LCL4A_6-9,7,245,0.88,3.67,45.218782,,2.492486089,0.886508984,0,7.5,0,5.7,0,0,0,0,0,0,3.3,32.3,8.7,0.8,1.3,1.3,0.7,1.4,0,0,37,0.246835443,0.474683544
LCL4A_12-15,10,822,1.22,2.57,,,,,0,8.4,0,7.3,0,0,0,0,0,0,3.6,31.5,9.2,1.4,1.5,0,1.6,1.6,0,0,33.9,,
LCL4A_15-18,13,981,1.15,2.54,18.964128,,2.181248247,0.870166568,0,8.7,0,1.6,0,0,0,0,0,0,2.3,26.6,7.5,0.5,1.4,0,1.4,1.5,0,0,48.5,0.019607843,0.019607843
LCL4A_16,16,,2.18,4.92,28.79865454,,2.416596356,0.887771037,0,11.1,0,5.9,0,0,0,0,0,0,2.8,27.9,6.7,0.9,1.6,0,1.3,1.3,0,0,40.5,0.073170732,
LCL4A_19,19,,1.76,5.26,,,,,0,10.5,0,7.4,0,0,0,0,0,0,1.2,20.6,5.8,0.5,1.9,1.5,1.3,1.1,0,0,48.2,,0.195121951
LCL4A_22,22,,2.24,6.52,,,,,0,11.6,0,2.9,0,0,0,0,0,0,1,17.1,4.5,0.5,2.1,0,1.7,1.3,0,0,57.3,,
LCL4A_27-30,25,1323,1.78,5.96,49.06296464,,2.247766424,0.868735846,0,11.4,1.7,4.2,0,0,0,0,0,0,1.1,18.4,5.1,1,2.1,2,1.7,1.5,0,0,49.8,0.021806854,
LCL4A_30-33,30,1363,2.67,8.96,31.63964998,,2.2015357,0.8565676,0,11.1,6.1,4.1,0,0,0,0,0,0,0.9,13.9,4,0.6,2,0,1.6,1.4,0,0,54.3,0.037037037,0.106481481
LCL4A_33-36,33,1404,1.83,6.5,51.79048904,,2.157323245,0.848644232,0,10.1,0.5,5.1,0,0,0,0,0,0,0.7,13.1,4.1,0,2,1.8,1.6,1.5,0,0,59.5,0.032967033,0.07967033
