RT,Key Peaks ,Compound,Category,SL_2,SL_5,SL_8,SL_11,SL_14,SL_17,SL_20,SL_23 ,SL_26 ,SL_29,SL_32,SL_35 ,SL_38 ,SL_41,SL_44,SL_47,SL_50 ,SL_53,SL_56,SL_59 ,SL_65,SL_68,SL_71,SL_74,SL_77,SL_80,SL_83
10.69,"71, 85, 240",n-C17,Short_Saturated_Alkane,0.051221764,0,0,0,0,0,0,0,0,0,0,0,0,0.046334992,0,0.044688373,0.033675838,0,0.029790912,0.078696948,0,0,0,0,0,0,0
11.07,"71, 168, 2554 ",br-C18 ,Branched_Alkane,0.070055399,0,0,0.041767462,0,0,0,0.041729615,0,0,0.038832563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.39,,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.48,,,Unknown,0.046180376,0,0,0,0,0.026078358,0,0.046127238,0.029875704,0.018418498,0.034298726,0.025182819,0.019830975,0.055792306,0,0.057539473,0.071160703,0,0.036910022,0.050511814,0,0,0,0,0,0,0
11.53,"71, 85, 254",n-C18 ,Short_Saturated_Alkane ,0.113976493,0.127369657,0.230165634,0.071226866,0.123538196,0.070063158,0.132393041,0.119624389,0.132959336,0.076380462,0.103016499,0,0.085670855,0.171599122,0.067507239,0.215747844,0.209523605,0.082167061,0.164109115,0.257631869,0,0,0,0,0,0,0
11.63,"71, 85, 163, 282 ",iso-C19 ,Isoprenoid_Alkane,0.074015058,0,0,0.028016073,0,0.024921206,0.066540881,0.053410533,0,0.016740795,0,0.073824169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.83,"70, 111, 280 ",C20:1 ,Alkene,0.162631856,0.048712835,0,0.073538604,0,0.048321285,0,0.086216552,0.055891102,0.075109938,0.079459864,0.039237184,0,0.058689521,0.058872312,0.070406311,0.078255881,0,0.054216385,0.072914996,0,0,0,0,0,0,0
11.88,"68, 95, 278 ",C20:2,Dialkene,0.189303819,0.043889782,0,0.061877937,0.07841189,0.064585561,0.236565228,0.100850011,0.049080168,0.024201479,0.027386104,0.032315809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.93,"70, 125, 280 ",C20:1 ,Alkene,0.214307882,0.070491764,0,0.092786894,0,0.094567995,0,0.118602511,0.061602157,0.079524645,0.086932793,0.030101235,0,0.049503082,0.025922874,0.077527925,0.070025497,0,0.030168319,0.05917765,0,0,0,0,0,0,0
12.08,"82, 95, 278 ",iso-C20:2,Isoprenoid_Alkane,0.15323709,0.057374049,0,0.041273236,0,0.041742138,0.061561348,0.062052742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.18,"69, 159, 228, 281 ",Cyclo compound? ,PAH ,0.039523612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04363347,0,0,0,0,0,0,0
12.23,"68, 81, 123, 278 ",iso-C20:2,Isoprenoid_Alkane,0.24790203,0.102710253,0,0.088719271,0.100901622,0.084111503,0.104290966,0.1161176,0.073107202,0.029803314,0.041343701,0.034625739,0.085525353,0,0,0,0.051484193,0,0,0,0,0,0,0,0,0,0
12.34,"71, 85, 268 ",n-C19 ,Short_Saturated_Alkane,0.09835156,0.081798484,0.194749972,0.062053585,0.069032681,0.056189744,0.068576531,0.076975666,0.083508704,0.085496974,0.117056369,0.096663914,0,0.195362352,0.151278729,0.228327802,0.168208937,0.060486323,0.12147815,0.218479808,0,0,0,0,0,0,0
12.42,"67, 159, 228, 282 ",isoprenoid? ,Isoprenoid_Alkane,0.142439844,0.034320351,0,0.039596443,0.060195004,0.036690747,0.050551317,0.041850338,0,0.032012832,0.028060879,0,0,0.024759846,0,0.042677073,0,0,0,0.076458177,0,0,0,0,0,0,0
12.7,"69, 211, 229 ",? ,Unknown,0.076831643,0.039750861,0,0.070108334,0,0.043912305,0,0.052079443,0.056544646,0.044243677,0.036692795,0.042268647,0.05037625,0.048731663,0,0.062431704,0.073591554,0,0.045714362,0.041345274,0,0,0,0,0,0,0
12.83,"67, 159, 228 ",isoprenoid? ,Isoprenoid_Alkane,0.05656225,0.075205,0,0.052782143,0.064616389,0.044039119,0.068470549,0.07692271,0.051833268,0.05254287,0.056923359,0.027539661,0,0.059931458,0,0.068964721,0.076592606,0,0.033317419,0.106881222,0,0,0,0,0,0,0
13.03,"69, 159, 228, 281",isoprenioid? ,Isoprenoid_Alkane,0.038601857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.07,"72, 97, 165",?? ,Unknown,0.033969826,0.047585478,0,0.030144936,0,0.04096051,0,0,0.035453329,0.028735809,0.035647625,0.032419833,0.041072778,0.041282914,0,0.049913348,0.052512053,0,0.0575098,0.058722073,0,0,0,0,0,0,0
13.11,"71, 85, 282",n-C20,Short_Saturated_Alkane,0,0.196179536,0.781849717,0.157962209,0.278679661,0.157650821,0.227660408,0.2741183,0.210920241,0.209383553,0.270360344,0.157953529,0.19617979,0.286513455,0.289442692,0.334229319,0.309211034,0.196527169,0.259397951,0.364711223,0.282985271,0.199095343,0.203138875,0.127637338,0.088777324,0.088062676,0.091735579
13.54,,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.67,"159, 241, 256 ",PAH ,PAH ,0.112187109,0,0,0,0,0,0,0.090672067,0.043723356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.85,"71, 85, 296 ",n-C21,Short_Saturated_Alkane,0.380162874,0.304905496,1.293173509,0.295777208,0.379564732,0.261295537,0.243682128,0.351051332,0.391742133,0.451390363,0.6066766,0.46015832,0.365236364,0.694731012,0.85552449,0.813898645,0.612204697,0.540990747,0.4076458,0.703344998,0.486506248,0.438621113,0.173767553,0.135529164,0.033846582,0,0
14.29,,,Unknown,0.083343268,0,0,0.051542565,0,0.062269975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.39,"98, 308 ",Thiophene ,Organosulfur ,0.08667987,0.063949231,0,0.047795325,0,0.043866968,0,0.067360047,0.055454185,0.069845557,0.073728342,0.05823852,0.041794163,0.082044841,0.072662806,0,0,0,0.045307623,0.090824304,0,0,0,0,0,0,0
14.56,"71, 85, 310 ",n-C22,Short_Saturated_Alkane,0.388365252,0.373607042,1.371139205,0.296341893,0.512404048,0.286910264,0.407454168,0.38810867,0.331623401,0.351626425,0.454159591,0.304709254,0.297912741,0.420674302,0.444337675,0.563989268,0.446692666,0.358364718,0.328139229,0.492125616,0.341089955,0.272769569,0.253580072,0.222254779,0.11918655,0.122549291,0.124587512
15.24,"71, 85, 324 ",n-C23,Short_Saturate_Alkane ,0.627246991,0.385295155,1.883783173,0.389770156,0.735395395,0.348732434,0.343688188,0.423768499,0.426168052,0.495965114,0.668758815,0.503129634,0.424535392,0.734931703,0.956563724,0.890371682,0.645376704,0.669833214,0.52372566,0.771681022,0.594690987,0.429372618,0.258079492,0.250993986,0.101953816,0,0
15.38,,,Unknown,0.052414954,0,0,0,0,0,0,0,0.032030987,0,0.033839879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.56,,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15.89,"71, 85, 338 ",n-C24 ,Long_Saturated_Alkane,0.390399609,0.258710542,1.196648499,0.250332565,0.450005992,0.255343189,0.264179062,0.322114269,0.278230574,0.290818541,0.430554827,0.278165973,0.267684604,0.376569558,0.501767164,0.535490223,0.537071641,0.402632801,0.303387582,0.411996181,0,0.28141989,0.262000569,0.198872264,0.084828622,0.11773613,0.100162582
16.52,"71, 85, 352 ",n-C25,Long_Saturated_Alkane,0.588852019,0.305267596,1.890778896,0.332523525,0.611365745,0.298664836,0.359537974,0.431423835,0.331666046,0.44182338,0.554823321,0.429506118,0.339217163,0.643453505,0.824222916,0.794619297,0.649960233,0.644367247,0.435096006,0.758211434,0.363934765,0.282109621,0.269007297,0.183367638,0.043059442,0.247615251,0
17.14,"71, 85, 366 ",n-C26,Long_Saturated_Alkane,0.225630355,0.171272301,0.556301683,0.157658086,0.201261288,0.146318606,0.115637647,0.209546091,0.176398042,0.175228876,0.201855247,0.103256646,0.136158411,0.212339647,0.189036974,0.249037049,0.203750044,0.130574456,0.153107601,0.181142317,0,0.248907328,0,0.092830645,0.040350381,0,0
17.69,"70, 98, 352 ",? ,Unknown,0.080456118,0,0,0,0,0,0.114571917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.76,"71, 85, 380 ",n-C27 ,Long_Saturated_Alkane,0.420502394,0.383010759,1.222581806,0.352860637,0.484670871,0.301627109,0.250844636,0.419241627,0.281793148,0.403052117,0.51004656,0.357501593,0.288025322,0.471771971,0.612547338,0.602794823,0.592209037,0.436257498,0.39341462,0.667971213,0.377844123,0.415029882,0.20046179,0.171808356,0.041831232,0,0
18.16,"71, 85, 253 ",? ,Unknown,0.141012106,0,0,0,0,0,0.164963112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.18,,,Unknown,0,0,0.184292556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.28,,,Unknown,0,0,0.348624241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.38,,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.44,"72, 83, 337",Erucyl Amide,Amide,1.047772238,1.372725475,0.496898315,0.535568239,0.172872839,0.723234637,0.148000675,0.92710259,1.169823802,0.850705872,0.876050309,0.199959568,0.649596692,0.544509949,0.131583966,0.854558571,0.620193842,0.108209871,0.644905013,0.878257523,1.242576404,0.903887805,0,0,0,1.409815304,0
18.74,"72, 83, 337",Nitrogen Compound ,Nitrogen,0,0,0,0,0,0,0,0,0.185095307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.11,"71, 85, 408 ",n-C29 ,Long_Saturated_Alkane ,0.456902703,0.334324636,1.4303346,0.298660858,0.420424983,0.273745127,0.25427512,0.307098896,0.282137449,0.357385025,0.468457014,0.271711939,0.215240342,0.385643558,0.507145261,0.456154691,0.464098765,0.336641908,0.314060967,0.555522934,0.39054562,0.296070258,0.163539558,0.126103969,0,0,0
19.28,,,Unknown,0,0,0.450026063,0,0.104085037,0,0,0,0.079498748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.82,,,Unknown,0,0,0.369302467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.99,,,Unknown,0,0,0.337517287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.7,"71, 85, 436 ",n-C31,Long_Saturated_Alkane,0.459133519,0.340681667,0,0.31187165,0.493954591,0.289255362,0.31170545,0.394262379,0.2884976,0.397762672,0.506901947,0.313941833,0.23010712,0.382318309,0.424748448,0.513786793,0.582621832,0.399536283,0.477809493,0.75444992,0.516132969,0.461167372,0.21199589,0.201597399,0,0,0
21.62,,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08309142,0,0,0,0,0,0,0,0,0
22.7,"71, 85, 450 ",n-C32,Long_Saturated_Alkane ,0.46573776,0.250090386,1.667274421,0.359661756,0,0.301390376,0,0.504852772,0.353155821,0.400372077,0.391416909,0.159477419,0.133996838,0.22493183,0,0.153735666,0,0,0,0.217045602,0,0,0,0,0,0,0
22.71,,,Unknown,0,0,1.289824845,0,0.529694049,0,0.30027838,0,0,0,0,0,0,0,0.237921089,0,0,0.192051042,0,0,0,0,0,0,0,0,0
23.95,,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.56,"191, 410 ",Hopene ,PAH ,0.218369378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.44,,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
